drug_KEGG_ID,metabolite_KEGG_ID,metabolite_name
D00287,C06933,Cyclophosphamide; Cyclophosphamide hydrate
D07765,C06935,Cyproheptadine
D00288,C06936,Dacarbazine
D00289,C06938,Danazol
D02347,C06939,Dantrolene
D03670,C06940,Deferoxamine
D07782,C06941,Delavirdine
D07791,C06943,Desipramine
D00291,C06944,Desmopressin
D07803,C06946,Dexchlorpheniramine
D03742,C06947,Dextromethorphan
D00293,C06948,Diazepam
D00294,C06949,Diazoxide
D02348,C06950,Dicloxacillin
D07820,C06951,Dicyclomine; Dicycloverin
D00295,C06952,Cimetidine
D00296,C06953,Didanosine
D07444,C06954,Diethylpropion; Amfepramone
D00297,C06955,Digitoxin
D00298,C06956,Digoxin
D00299,C06957,Dihydrotachysterol
D07845,C06958,Diltiazem
D00300,C06960,Diphenhydramine
D03858,C06961,Diphenidol
D02349,C06963,Dipivefrin; Dipivefrine
D00303,C06965,Disopyramide
D03879,C06967,Dobutamine
D07871,C06969,Dorzolamide
D07874,C06970,Doxazosin
D07875,C06971,Doxepin
D07876,C06973,Doxycycline
D07892,C06977,Enalapril
D07894,C06978,Encainide
D00310,C06979,Enoxacin
D07916,C06980,Esmolol
D00311,C06981,Estazolam
D07925,C06984,Ethambutol
D00315,C06991,Etodolac
D07945,C06996,Fenfluramine
D02350,C06997,Fenoprofen
D07958,C06999,"Fexofenadine; 4-(1-Hydroxy-4-(4-(hydroxydiphenylmethyl)-1-piperidinyl)butyl)-alpha,alpha-dimethylbenzeneacetic acid"
D07962,C07001,Flecainide
D00322,C07002,Fluconazole
D07967,C07004,Fludrocortisone
D00325,C07007,Fluocinonide
D07977,C07010,Fluphenazine
D00330,C07013,Flurbiprofen
D07983,C07014,Fluvastatin
D07992,C07016,Fosinopril
D00331,C07017,Furosemide
D00332,C07018,Gabapentin
D00333,C07019,Ganciclovir
D00334,C07020,Gemfibrozil
D00336,C07022,Glyburide; Glibenclamide
D04370,C07023,Granisetron
D04375,C07034,Guanabenz
D08029,C07035,Guanadrel
D08030,C07036,Guanethidine
D08031,C07037,Guanfacine
D08044,C07040,Hydralazine
D00340,C07041,Hydrochlorothiazide
D08047,C07042,Hydromorphone
D08050,C07043,Hydroxychloroquine
D08054,C07045,Hydroxyzine
D08070,C07049,Imipramine
D04625,C07053,Isoetharine
D08090,C07056,Isoproterenol; Isoprenaline
D00348,C07058,13-cis-Retinoic acid
D08104,C07062,Ketorolac
D08106,C07063,Labetalol
D00352,C07064,Lactulose
D00353,C07065,"Lamivudine; 3TC; 2',3'-Dideoxy-3'-thiacytidine"
D08114,C07070,Levamisole
D08146,C07072,Losartan
D00359,C07074,Lovastatin
D02318,C07078,Lomefloxacin
D00363,C07079,Lomustine; 1-(2-Chloroethyl)-3-cyclohexyl-1-nitrosourea
D08144,C07080,Loperamide
D02340,C07104,Loxapine
D00366,C07105,Lys-vasopressin; Lypressin; 8-L-Lysine vasopressin; LVP
D02351,C07106,Mafenide
D02566,C07107,Maprotiline
D07671,C07115,Nitrogen mustard; Mechlorethamine; Chlormethine
D08163,C07116,Meclizine; Meclozine
D02341,C07117,Meclofenamate; Meclofenamic acid
D08166,C07119,"Medroxyprogesterone; 6alpha-Methyl-17alpha-hydroxyprogesterone; 17-Hydroxy-6alpha-methylpregn-4-ene-3,20-dione"
D08167,C07120,"Megestrol; 17-Hydroxy-6-methylpregna-4,6-diene-3,20-dione"
D00369,C07122,Melphalan
D08560,C07124,Tamsulosin
D00370,C07125,Temazepam
D08175,C07126,Menadiol
D08569,C07127,Terazosin; Terazosine
D08343,C07128,Meperidine; Pethidine
D08570,C07129,Terbutaline
D00372,C07131,Thiabendazole
D02354,C07132,Thiethylperazine; Ethylthioperazine
D08593,C07139,Ticarcillin
D08594,C07140,Ticlopidine
D08600,C07141,Timolol
D06172,C07142,Tocainide
D02671,C07143,Mesoridazine
D08300,C07144,Metaproterenol; Orciprenaline
D08192,C07146,Metaraminol
D08614,C07147,"Tolazoline; 4,5-Dihydro-2-(phenylmethyl)-1H-imidazole"
D00380,C07148,Tolbutamide
D02355,C07149,Tolmetin
D04966,C07151,Metformin
D08623,C07153,Tramadol
D08625,C07155,Tranylcypromine
D08626,C07156,Trazodone
D08187,C07164,Methamphetamine
D08634,C07165,Triclofos
D08636,C07168,Trifluoperazine
D08638,C07171,Trihexyphenidyl
D07125,C07172,Trimeprazine; Methylpromazine; Alimemazine
D04979,C07175,Methdilazine
D08643,C07178,Trimethobenzamide
D08645,C07180,Tripelennamine
D00396,C07182,"Tromethamine; 2-Amino-2-(hydroxymethyl)-1,3-propanediol; Trometamol"
D00398,C07184,Valacyclovir; Valacyclovir hydrochloride; BW 256U87
D08670,C07187,Venlafaxine
D02356,C07188,Verapamil
D00401,C07190,Thiamazole; Methimazole
D00403,C07192,Methotrimeprazine; Levomepromazine
D08205,C07194,Methyldopa anhydrous; Methyldopa
D00406,C07195,Vidarabine; 9-beta-D-Arabino furanosyl adenine monohydrate
D04999,C07196,Methylphenidate
D00408,C07198,Methyltestosterone
D02357,C07199,Methysergide
D02358,C07202,Metoprolol
D00409,C07203,Metronidazole
D00410,C07205,Metyrapone
D00411,C07206,Zafirlukast
D00412,C07207,"Zalcitabine; 2',3'-Dideoxycytidine"
D00413,C07210,Zidovudine; Azidothymidine; 3'-Azido-3'-deoxythymidine; AZT
D00415,C07218,Zolmitriptan; 311C90
D08690,C07219,Zolpidem
D08215,C07220,Mexiletine
D05021,C07221,Mezlin; Mezlocillin
D08217,C07222,Mibefradil
D00417,C07224,Milrinone
D05045,C07225,Minocycline
D08465,C07228,Raloxifene; LY 139481
D08226,C07230,Molindone
D08109,C07231,Moxalactam; Latamoxef
D00424,C07235,Rifabutin
D08483,C07236,Rimantadine
D02359,C07239,Ritodrine
D00427,C07240,Ritonavir
D05792,C07241,Salmeterol
D03731,C07245,Selegiline
D02360,C07246,Sertraline
D08513,C07247,Sibutramine
D08242,C07250,Nafcillin
D08246,C07251,Nalbuphine
D08249,C07252,Naloxone
D05113,C07253,Naltrexone
D08250,C07254,Nandrolone; 17beta-Hydroxyestr-4-en-3-one; 17beta-Hydroxy-4-estren-3-one
D05129,C07255,Nedocromil
D08257,C07256,Nefazodone
D08259,C07257,Nelfinavir
D08261,C07258,Neostigmine
D08514,C07259,Sildenafil
D00435,C07263,Nevirapine
D08270,C07264,Nicardipine
D00437,C07266,Nifedipine
D00438,C07267,Nimodipine
D00439,C07268,Nitrofurantoin
D00440,C07270,Nizatidine
D08532,C07273,"Succinimide; 2,5-Pyrrolidinedione; Butanimide; 2,5-Diketopyrrolidine"
D08288,C07274,Nortriptyline
D00442,C07306,"Octreotide; D-Phenylalanyl-L-cysteinyl-L-phenylalanyl-D-tryptophyl-L-lysyl-L- threonyl-N-((1R,2R)-2-hydroxy-1-(hydroxymethyl)propyl)-L- cysteinamide cyclic (2->7)-disulfide"
D08525,C07309,Sotalol
D00443,C07310,Spironolactone
D00444,C07311,Stanozolol; Androstanazole
D00445,C07312,"Stavudine; d4T; 2',3'-Didehydro-3'-deoxythimidine; Sanilvudine"
D05932,C07313,Streptozocin; Zanosar
D00447,C07315,Sulfamethoxazole
D00448,C07316,Sulfasalazine; Salicylazosulfapyridine; Salazosulfapyridine
D00449,C07317,Sulfinpyrazone; Sulfoxyphenylpyrazolidine
D00450,C07318,Sulfisoxazole
D00451,C07319,Sumatriptan
D00452,C07320,Suprofen
D00453,C07321,Ofloxacin
D00454,C07322,Olanzapine
D08295,C07323,Olsalazine
D00455,C07324,Omeprazole
D00456,C07325,Ondansetron
D08307,C07334,Oxacillin
D00457,C07336,Quazepam
D08179,C07339,Quinacrine; Mepacrine
D00459,C07340,Quinapril hydrochloride
D00460,C07341,Oxamniquine
D00461,C07342,Quinethazone
D00462,C07346,Oxandrolone
D00463,C07356,Oxaprozin
D00464,C07359,Oxazepam
D00465,C07360,Oxybutynin
D00466,C07361,Piperacillin sodium; Pipracil
D00467,C07362,Pipobroman
D08322,C07363,Oxymetazoline; Afrin
D00470,C07366,Prazepam
D00471,C07367,Praziquantel
D08411,C07368,Prazosin
D00472,C07369,"Prednisolone; 11beta,17,21-trihydroxypregna-1,4-diene-3,20-dione"
D00474,C07371,"Primidone; 5-Phenyl-5-ethyl-Hexahydropyrimidine-4,6-dione"
D00475,C07372,Probenecid
D00476,C07373,Probucol
D08422,C07375,Procaine
D00478,C07376,Procarbazine hydrochloride
D08425,C07378,Procyclidine
D08430,C07379,Promazine
D08435,C07381,Propafenone
D08448,C07383,Proparacaine; Proxymetacaine
D00486,C07389,Pyrantel pamoate
D00488,C07391,Pyrimethamine
D00490,C07393,Oxymetholone
D07281,C07395,Pamidronate; Pamidronic acid
D08456,C07397,"Quetiapine; 2-[2-(4-Dibenzo[b,f][1,4]thiazepin-11-yl-1-piperazinyl)ethoxy]ethanol"
D03752,C07398,Quinapril
D08421,C07401,Procainamide
D08423,C07402,Procarbazine
D00493,C07403,Prochlorperazine
D00494,C07404,Promethazine; 10-(2-Dimethylaminopropyl)phenothiazine
D02361,C07405,Propiomazine
D07809,C07406,Propoxyphene
D08443,C07407,Propranolol
D08447,C07408,Protriptyline
D08451,C07409,Pyrantel
D00495,C07411,Paramethadione
D07464,C07413,Paramethasone
D08453,C07414,Pargyline
D02362,C07415,Paroxetine
D08074,C07416,Penbutolol
D05407,C07417,Penciclovir
D00496,C07418,Penicillamine
D08333,C07420,Pentamidine
D00498,C07421,Pentazocine
D00499,C07422,"Pentobarbital; 5-Ethyl-5-(1-methylbutyl)-2,4,6(1H,3H,5H)-pyrimidinetrione"
D00500,C07423,Pentobarbital sodium
D00501,C07424,Pentoxifylline
D08339,C07425,Pergolide
D00503,C07427,Perphenazine; 4-(3-(2-Chlorophenothiazin-10-YL)propyl)-1-piperazineethanol
D00504,C07428,Phenacemide
D08346,C07429,"Phenazopyridine; 3-(Phenylazo)-2,6-pyridinediamine"
D08349,C07430,Phenelzine
D00505,C07431,Phenelzine sulfate
D00506,C07434,Phenobarbital
D08358,C07435,Phenoxybenzamine
D00507,C07436,Phenoxybenzamine hydrochloride
D00508,C07437,Phensuximide
D05458,C07438,"Phentermine; alpha,alpha-Dimethylphenethylamine"
D00510,C07440,Phenylbutazone
D08365,C07441,Phenylephrine
D00512,C07443,Phenytoin
D00513,C07445,Pindolol
D05004,C07449,Metiamide
D00514,C07450,Dexmedetomidine
D05087,C07451,Moxonidine
D08611,C07452,Tizanidine
D00515,C07455,Nitroglycerin; Glyceryl trinitrate
D00516,C07456,Isosorbide dinitrate
D00517,C07457,Amyl nitrite; Isoamyl nitrite
D08543,C07458,Sulfanilamide; Sulfamine; Prontosil album
D00518,C07459,Dichlorphenamide; Diclofenamide
D00519,C07461,Chlorothiazide
D00521,C07463,Terfenadine
D02363,C07464,Ketanserin
D09038,C07465,Remikiren; Ro 42-5892
D03738,C07466,Enalkiren; A 64662
D04040,C07467,Eprosartan
D00522,C07468,Candesartan
D00523,C07469,Irbesartan
D08229,C07482,Montelukast
D00530,C07484,Zaleplon
D08283,C07486,"Nordazepam; Desmethyldiazepam; 7-Chloro-1,3-dihydro-5-phenyl-2H-1,4-benzodiazepin-2-one"
D00531,C07487,Nitrazepam
D00532,C07489,Glutethimide; 2-Ethyl-2-phenylglutarimide
D07613,C07491,Carbaryl; Carbaril
D00534,C07497,Malathion
D00535,C07500,Vigabatrin
D00537,C07502,Topiramate
D08588,C07503,Tiagabine
D00538,C07504,Zonisamide
D00539,C07505,Ethosuximide
D08389,C07508,Pirenzepine
D08201,C07513,Methoxamine
D07445,C07514,Amphetamine
D00542,C07515,Halothane
D00543,C07516,Enflurane
D00544,C07517,Methoxyflurane
D00545,C07518,Isoflurane
D00546,C07519,Desflurane
D00547,C07520,Sevoflurane
D00548,C07522,"Etomidate; 1-(1-Phenylethyl)-imidazole-5-carboxylic acid, ethyl ester"
D00549,C07523,"Propofol; 2,6-Diisopropylphenol"
D00550,C07524,Midazolam
D08098,C07525,Ketamine
D00551,C07526,Tetracaine; Amethocaine
D00552,C07527,Benzocaine; Ethyl aminobenzoate
D08181,C07528,Mepivacaine
D07552,C07529,Bupivacaine; Marcaine
D04095,C07530,Etidocaine
D00553,C07531,Prilocaine
D08490,C07532,Ropivacaine
D00554,C07534,Ethynyl estradiol; 17alpha-Ethinyl estradiol; Ethinyl estradiol; Ethinylestradiol
D00555,C07536,Amobarbital
D07929,C07537,Ethylmorphine
D07514,C07538,Benzphetamine; Benzfetamine
D00556,C07539,Aminopyrine; 4-Dimethylaminoantipyrine
D07905,C07543,Ergonovine; Ergometrine
D00557,C07560,Methaqualone
D08489,C07564,Ropinirole
D00560,C07566,Pimozide
D00561,C07567,Sertindole
D08687,C07568,Ziprasidone
D00562,C07569,Propylthiouracil
D00563,C07570,Mirtazapine
D07984,C07571,Fluvoxamine
D08542,C07573,Prontosil; Sulfamidochrysoidine; Prontosil rubrum
D11172,C07577,"3,4-Methylenedioxymethamphetamine; N-Methyl-3,4-methylenedioxyamphetamine; MDMA"
D08354,C07584,"Phenindione; 2-Phenyl-1,3-indandione"
D00565,C07586,Fenofibrate
D00566,C07587,Sodium salicylate
D00567,C07589,Celecoxib
D00568,C07590,Rofecoxib
D00569,C07591,Phenacetin; Acetophenetidin
D08452,C07594,Pyrethrin I
D00572,C07598,"Succimer; meso-2,3-Dimercaptosuccinic acid"
D02365,C07599,Alloxanthine; Oxipurinol; Oxypurinol
D12433,C07606,Hypericin
D08027,C07607,Gonadotropin-releasing hormone I; Gonadorelin; Gonadoliberin I; GnRH-I
D08515,C07610,Silymarin; Silibinin; Silybin
D08113,C07612,Leuprolide; Leuprorelin
D08241,C07613,Nafarelin
D07616,C07615,Carbimazole
D00574,C07617,Aminoglutethimide
D00575,C07618,Mestranol
D00576,C07619,Quinestrol
D00577,C07620,Diethylstilbestrol; DES
D00578,C07622,Voriconazole; Vfend
D07057,C07624,Abacavir
D02366,C07625,Chloroquine
D02922,C07626,Amodiaquine
D08420,C07627,Primaquine
D02367,C07629,Desogestrel
D00580,C07630,Sulfadoxine
D08428,C07631,Proguanil; Chloroguanide; N-(4-Chlorophenyl)-N'-(isopropyl)-imidodicarbonimidic diamide
D04895,C07633,Mefloquine
D08033,C07634,Halofantrine
D00581,C07636,Iodoquinol
D02480,C07637,Diloxanide furoate
D00582,C07638,Sodium stibogluconate; Antimony sodium gluconate
D05822,C07640,Semustine; Methyl-CCNU; 1-(2-Chloroethyl)-3-(4-methylcyclohexyl)-1-nitrosourea
D00583,C07641,Thiotepa
D02368,C07650,Gemcitabine
D00585,C07652,Mifepristone; RU-486
D00586,C07653,Flutamide
D04972,C07654,Methacycline; Metacycline
D08268,C07657,Netilmicin
D00587,C07658,Sulfadiazine
D02440,C07659,Sulfathalidine; Phthalylsulfathiazole; 2-[[[4-[(2-Thiazolylamino)sulfonyl]phenyl]amino]carbonyl]benzoic acid
D08120,C07660,Levofloxacin; Ofloxacin S-(-)-form
D08011,C07661,Gatifloxacin; AM 1155
D00590,C07662,"Sparfloxacin; cis-5-Amino-1-cyclopropyl-7-(3,5-dimethyl-1-piperazinyl)-6,8-difluoro-1,4-dihydro-4-oxo-3-quinolinecarboxylic acid"
D08237,C07663,Moxifloxacin
D08654,C07664,Trovafloxacin
D00591,C07665,Ethionamide
D00592,C07666,"Dapsone; 4,4'-Sulfonylbisbenzenamine; Diaphenylsulfone"
D07461,C07668,Apraclonidine
D00593,C07669,Glimepiride
D00594,C07670,Repaglinide
D02369,C07671,Histrelin
D08351,C07673,Phenformin; DBI
D00595,C07674,Buformin; 1-Butylbiguanide
D08378,C07675,Pioglitazone
D00597,C07677,Acebutolol hydrochloride
D07946,C07693,Fenoldopam
D00614,C07695,Sodium nitroprusside dihydrate
D00618,C07699,Nisoldipine
D00620,C07701,Benazepril hydrochloride
D08225,C07704,Moexipril
D03753,C07706,Perindopril
D00624,C07707,Perindopril erbumine
D00625,C07708,Miglitol
D00626,C07709,Candesartan cilexetil
D00627,C07710,Telmisartan
D00629,C07713,Nitrendipine
D00630,C07714,Isosorbide mononitrate
D02373,C07736,"Etidronic acid; 1-Hydroxyethylidene-1,1-diphosphonic acid; Ethane-1-hydroxy-1,1-bisphosphonate"
D00637,C07740,Disopyramide phosphate
D05077,C07743,Moricizine
D00646,C07750,Tolterodine
D00647,C07751,Dofetilide
D07119,C07752,Alendronic acid; Alendronate; (4-Amino-1-hydroxybutylidene)bisphosphonic acid
D08060,C07753,Ibutilide
D00650,C07758,Bendroflumethiazide
D00651,C07759,Benzthiazide
D00652,C07760,Brinzolamide
D07635,C07761,Cephalothin; Cefalotin
D00654,C07763,Hydroflumethiazide
D00655,C07764,Methazolamide
D00656,C07765,Methyclothiazide
D00657,C07766,Polythiazide
D00658,C07767,Trichlormethiazide
D07483,C07768,Azelastine
D08533,C07770,Sulbactam
D00660,C07771,Tazobactam
D07482,C07774,Azatadine
D07547,C07777,Buclizine
D07662,C07778,Cetirizine
D00665,C07780,Chlorpheniramine maleate
D00668,C07783,Dexchlorpheniramine maleate; d-Chlorpheniramine maleate
D00669,C07784,Diphenhydramine hydrochloride
D07890,C07785,Emedastine
D08293,C07789,Olopatadine
D08353,C07790,Phenindamine
D08255,C07792,Naratriptan
D07837,C07798,Dihydroergotamine
D07990,C07805,Formoterol
D08387,C07807,Pirbuterol
D07961,C07809,Flavoxate
D00689,C07813,Beclomethasone dipropionate; Beclometasone dipropionate
D07981,C07815,Fluticasone
D08227,C07816,Mometasone
D00690,C07817,Mometasone furoate
D00691,C07819,Dyphylline; Diprophylline
D00697,C07825,Flumazenil
D00698,C07826,Aprobarbital
D03180,C07827,Butabarbital
D00700,C07829,Mephobarbital
D00703,C07832,Ethinamate
D00704,C07833,Ethchlorvynol
D00705,C07834,Paraldehyde
D00707,C07837,Fomepizole; 4-Methylpyrazole
D00708,C07839,Ethotoin
D07993,C07840,Fosphenytoin
D00709,C07841,Levetiracetam
D00711,C07843,Ketamine hydrochloride
D04985,C07844,Methohexital
D06106,C07846,Thiamylal; 5-Allyl-5-(1-methylbutyl)-2-thiobarbituric acid
D08325,C07851,Oxyphencyclimine
D08441,C07852,Propiverine
D08463,C07864,Rabeprazole
D00724,C07865,Rabeprazole sodium
D07867,C07866,Dolasetron
D00726,C07868,Metoclopramide
D00728,C07870,Bismuth subsalicylate
D03809,C07871,Difenoxin
D07861,C07872,Diphenoxylate
D00730,C07875,Butamben
D00731,C07876,Magnesium hydroxide; Milk of magnesia
D07678,C07877,Chloroprocaine
D00733,C07879,Dibucaine
D00734,C07880,"Ursodiol; Ursodeoxycholic acid; Ursodeoxycholate; 3alpha,7beta-Dihydroxy-5beta-cholan-24-oic acid"
D07881,C07881,Dyclonine
D03740,C07884,Dextroamphetamine; Dexamfetamine; d-Amphetamine
D07540,C07886,Brimonidine
D08116,C07887,"L-(-)-1-Butyl-2',6'-pipecoloxylidide; Levobupivacaine"
D08180,C07889,Mephentermine
D08220,C07890,Midodrine
D08407,C07892,Pramoxine; Pramocaine
D00740,C07894,Procaine hydrochloride
D00742,C07897,Etanercept
D00743,C07898,Naphazoline hydrochloride
D00744,C07899,Pemoline
D00748,C07903,Interleukin-2; Aldesleukin
D08347,C07904,Phendimetrazine
D00749,C07905,Leflunomide
D00750,C07906,Levamisole hydrochloride
D00752,C07908,Mycophenolate mofetil; RS 61443
D00753,C07909,Sirolimus; Rapamycin
D00754,C07910,Thalidomide
D08368,C07911,"Phenylpropanolamine; (+/-)-Phenylpropanolamine; (R*,S*)-(+/-)-alpha-(1-Aminoethyl)benzenemethanol; (+/-)-Norephedrine"
D08578,C07912,"Tetrahydrozoline; Tetryzoline; 2-Tetralin-1-yl-4,5-dihydro-1H-imidazole"
D08684,C07913,Xylometazoline
D08115,C07914,Levobunolol; (-)-Bunolol
D02374,C07915,Metipranolol
D00762,C07921,Metyrosine; Metirosine
D00768,C07927,Carisoprodol
D00770,C07930,Chlorphenesin carbamate
D00771,C07931,Chlorzoxazone
D00773,C07934,Metaxalone
D08305,C07935,Orphenadrine
D00775,C07937,Riluzole
D00777,C07939,Amantadine hydrochloride
D00779,C07941,Biperiden
D00781,C07943,Entacapone
D00783,C07946,Botulinum toxin type A; Botulin A
D00786,C07949,Tolcapone
